"filename", "language", "JavaScript", "Markdown", "JSON", "XML", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Login.js", "JavaScript", 65, 0, 0, 0, 0, 0, 5, 21, 91
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Navbar.js", "JavaScript", 61, 0, 0, 0, 0, 0, 1, 23, 85
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\PageNotFound.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Proposal1.js", "JavaScript", 135, 0, 0, 0, 0, 0, 9, 21, 165
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Proposal1_Exhibit.js", "JavaScript", 105, 0, 0, 0, 0, 0, 2, 9, 116
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Proposal1_FrontPage.js", "JavaScript", 42, 0, 0, 0, 0, 0, 2, 7, 51
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Proposal1_body.js", "JavaScript", 85, 0, 0, 0, 0, 0, 7, 25, 117
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Proposal1_last.js", "JavaScript", 119, 0, 0, 0, 0, 0, 0, 20, 139
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Proposal1_letter.js", "JavaScript", 108, 0, 0, 0, 0, 0, 1, 27, 136
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Proposal2.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Receipt.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\RfpWorker.js", "JavaScript", 60, 0, 0, 0, 0, 0, 23, 18, 101
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\SubForm.js", "JavaScript", 48, 0, 0, 0, 0, 0, 1, 9, 58
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\SubsectionEdit.js", "JavaScript", 77, 0, 0, 0, 0, 0, 15, 14, 106
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Subsesction.js", "JavaScript", 48, 0, 0, 0, 0, 0, 1, 9, 58
"c:\Users\lokes\Desktop\MERN\blaxol\src\context\temp\NoteState.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Users\lokes\Desktop\MERN\blaxol\src\context\temp\noteContext.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\lokes\Desktop\MERN\blaxol\src\index.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\lokes\Desktop\MERN\blaxol\src\index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\lokes\Desktop\MERN\blaxol\src\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\lokes\Desktop\MERN\blaxol\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\lokes\Desktop\MERN\blaxol\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 2348, 43, 19399, 1, 271, 23, 376, 716, 23177
